Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
(0.031) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\plugin.py first seen with mtime 1716921016.5262635
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1721151378.1577227
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\runner.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_hashlib.pyd first seen with mtime 1715025208.1495936
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\protocols.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1721151378.8399007
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1721151378.9973905
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\resultdict.py first seen with mtime 1719831111.771318
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1716998395.6971207
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\base_tasks.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\operator.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\copyreg.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1719831099.4613485
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1721151378.9993436
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\regexopt.py first seen with mtime 1716921016.5262635
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1719831111.7213974
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1721151373.7746644
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\_policybase.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1719831099.4613485
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\util.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\windows_events.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\management\color.py first seen with mtime 1721151378.7689016
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1719831111.7415152
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\paginator.py first seen with mtime 1721151378.6379454
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\forms\__init__.py first seen with mtime 1721151379.053342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1721151370.4857938
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\relations.py first seen with mtime 1721151388.1735177
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1721151379.0093515
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1721151378.9342587
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\__meta__.py first seen with mtime 1719831099.4524481
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1721151370.5177941
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1721151379.0383592
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1721151379.3763733
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\getpass.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1721151376.7994988
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\string.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\forms\widgets.py first seen with mtime 1721151379.0663497
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\errors.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\ast.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\textwrap.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\files\locks.py first seen with mtime 1721151378.7120435
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1721151378.8209026
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1721151379.3427143
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1721151378.9733298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\shutil.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\idna\intranges.py first seen with mtime 1716921030.8620265
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\dis.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_elementtree.pyd first seen with mtime 1715025205.4735024
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\views.py first seen with mtime 1721357406.3676748
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\views.py first seen with mtime 1721354768.8474822
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\http\client.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1721151388.493669
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\glob.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721151377.61715
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\encoding.py first seen with mtime 1721151379.309385
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1721151388.7906945
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1721151388.799636
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1721151373.803993
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1719831111.7686906
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\weakref.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1721151378.940308
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1721151378.8962495
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1721151378.6119533
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1716921031.1093614
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\mixins.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\hashlib.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\machinery.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\__init__.py first seen with mtime 1716921016.510642
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1716921017.0337496
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721151379.215346
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1721151374.309953
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\mimetypes.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1721151376.6982193
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1721151378.6029582
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721151371.8533401
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1719831111.6915133
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\utils.py first seen with mtime 1721151378.8339002
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\http\response.py first seen with mtime 1721151379.188339
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\log.py first seen with mtime 1721151379.325394
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1716921016.5458777
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1719831111.7315254
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1721151374.3429496
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1721151370.506797
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\enum.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\io.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\__future__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1721151371.8827028
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1719831096.5113432
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1721151374.314953
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1721151379.2978554
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1721151377.603131
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1721151378.598943
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1721151378.600952
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1721151376.8173387
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\concurrent\futures\thread.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\static.py first seen with mtime 1721151379.368376
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1721151388.4877017
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\models.py first seen with mtime 1721315613.619626
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1721151379.2383592
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1721151379.296852
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\models.py first seen with mtime 1721315613.619626
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\iterators.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\ipaddress.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721151378.6459475
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1719831099.4533296
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1721151373.208237
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1721151378.8389008
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\utils.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\typing.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1721151378.6149416
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1721151374.3369555
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\gettext.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721151373.777794
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\streams.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\handlers\handle_ifu.py first seen with mtime 1721354369.1276176
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1716921031.267686
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1721151371.8767254
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\exceptions.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\inspect.py first seen with mtime 1721151379.3193924
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1716921013.1610553
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_socket.pyd first seen with mtime 1715025224.307087
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\_version.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1719831096.536467
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1721151388.150521
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\_compression.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\charset.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\__init__.py first seen with mtime 1716921013.1280816
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1721151378.684953
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\hashable.py first seen with mtime 1721151379.314397
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\utils.py first seen with mtime 1721151379.2253523
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\adapters.py first seen with mtime 1716998375.3922133
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1721151379.3929124
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1721151388.4836593
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1721151371.874709
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1721151371.8513381
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1721151378.9662702
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\sessions.py first seen with mtime 1716998375.4213552
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1721151379.3859007
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\policy.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1721151371.8473394
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pytz\lazy.py first seen with mtime 1716921011.7400937
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\T_Assistant\__init__.py first seen with mtime 1721315205.3375652
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\wsgiref\handlers.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\coroutines.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\fields.py first seen with mtime 1721151388.153504
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\database.py first seen with mtime 1721151378.6729767
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1721151374.3409512
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\generator.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1721151379.0253663
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\asgiref\local.py first seen with mtime 1716998395.6991234
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1716921013.1756384
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\__init__.py first seen with mtime 1721151379.360368
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\handlers\handle_rag.py first seen with mtime 1721354369.1385648
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\loader.py first seen with mtime 1716921400.7328172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1721151378.6669521
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\locale.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\manager.py first seen with mtime 1721151378.9853392
